Id,SalePrice
1304,0
725,0
597,0
511,0
133,0
736,0
929,0
1153,0
1051,0
1,0
906,0
1328,0
402,0
472,0
1354,0
671,0
1383,0
545,0
1204,0
268,0
631,0
942,0
704,0
1220,0
799,0
680,0
1391,0
1349,0
776,0
1175,0
166,0
465,0
32,0
58,0
464,0
178,0
490,0
860,0
1127,0
566,0
384,0
430,0
341,0
1066,0
1042,0
841,0
1312,0
440,0
723,0
256,0
1109,0
945,0
1131,0
1098,0
454,0
1436,0
726,0
23,0
675,0
1230,0
145,0
83,0
1125,0
1285,0
1408,0
898,0
1108,0
13,0
470,0
1272,0
552,0
51,0
1112,0
729,0
369,0
482,0
216,0
847,0
1365,0
916,0
176,0
954,0
301,0
1229,0
498,0
49,0
1043,0
707,0
1048,0
149,0
1005,0
765,0
618,0
538,0
1443,0
777,0
423,0
1141,0
60,0
106,0
1411,0
1000,0
1291,0
1236,0
208,0
922,0
1121,0
242,0
759,0
1187,0
1055,0
1341,0
410,0
11,0
537,0
926,0
41,0
24,0
163,0
563,0
1032,0
1321,0
565,0
782,0
466,0
1382,0
263,0
1274,0
1245,0
1340,0
26,0
1345,0
1029,0
119,0
1371,0
69,0
61,0
1215,0
949,0
774,0
15,0
1017,0
304,0
373,0
742,0
1332,0
993,0
705,0
147,0
212,0
1396,0
890,0
267,0
1240,0
985,0
401,0
910,0
1037,0
1442,0
797,0
1224,0
7,0
1262,0
983,0
161,0
363,0
1269,0
596,0
1249,0
509,0
496,0
1090,0
52,0
999,0
433,0
1350,0
603,0
1237,0
12,0
683,0
836,0
4,0
124,0
192,0
1303,0
245,0
990,0
1018,0
361,0
661,0
600,0
131,0
526,0
572,0
575,0
253,0
652,0
179,0
8,0
397,0
65,0
182,0
1033,0
322,0
1388,0
1070,0
701,0
1257,0
255,0
1047,0
30,0
905,0
360,0
1344,0
880,0
305,0
956,0
1164,0
359,0
1446,0
1068,0
1409,0
97,0
607,0
1416,0
971,0
1432,0
137,0
1407,0
1023,0
1335,0
599,0
570,0
311,0
574,0
670,0
632,0
855,0
796,0
151,0
98,0
800,0
757,0
731,0
842,0
1208,0
1139,0
1079,0
40,0
92,0
1447,0
352,0
623,0
203,0
248,0
368,0
159,0
1010,0
934,0
323,0
75,0
228,0
317,0
1152,0
184,0
447,0
540,0
641,0
609,0
